#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [0.650257, 1.072392, 0.716957, 1.444606]
jet: [2.368707, 6.386778, -0.569095, 6.886926]
constit 0: [0.539552, 1.233959, -0.442562, 1.417615]
jet: [7.156154, -1.771906, 2.872447, 8.078549]
constit 0: [2.494788, -1.227481, 0.953624, 2.939401]
jet: [1.421998, 7.518858, 3.929191, 8.601967]
constit 0: [1.421998, 7.518858, 3.929191, 8.601967]
jet: [2.535831, 6.430304, 1.063379, 7.040482]
constit 0: [0.348329, 1.487109, 0.411343, 1.581781]
jet: [-5.328440, -4.078897, -1.353285, 6.994719]
constit 0: [-0.659596, -0.729756, 0.011572, 0.983740]
jet: [3.792323, 5.446001, 2.648539, 7.186077]
constit 0: [1.122394, 1.068321, 0.706465, 1.702989]
jet: [4.065950, -4.540163, 0.934505, 6.257879]
constit 0: [0.648097, -1.187984, -0.045602, 1.354037]
jet: [-3.660853, -4.352097, 1.239357, 5.839548]
constit 0: [-2.309378, -2.678821, 0.540132, 3.577856]
jet: [-1.436273, -12.228223, 3.558390, 13.025051]
constit 0: [0.051590, -0.395966, 0.012786, 0.399517]
jet: [-8.550136, -1.092589, 1.302848, 8.732795]
constit 0: [-0.296918, -0.080719, 0.128921, 0.333611]
jet: [5.400937, -0.189983, 1.226868, 5.650175]
constit 0: [0.290367, 0.050207, 0.037063, 0.296997]
jet: [5.041128, -7.024109, -0.326344, 8.819796]
constit 0: [1.470218, -1.122368, -0.241609, 1.865376]
jet: [0.142764, -7.211310, 1.009023, 7.397116]
constit 0: [-0.033428, -0.490937, 0.198798, 0.530714]
jet: [1.326584, 7.598413, -3.398100, 8.585470]
constit 0: [0.523774, 2.349747, -0.396342, 2.439824]
jet: [6.791441, -0.733397, -2.802388, 7.398987]
constit 0: [5.441915, -0.760514, -2.159665, 5.903980]
jet: [-5.878694, 0.379714, -1.598926, 6.155631]
constit 0: [-0.482583, -0.122645, -0.177486, 0.528611]
jet: [7.241946, -0.385352, 2.355740, 7.678936]
constit 0: [1.548381, 0.144428, 0.211342, 1.569398]
jet: [3.416576, -4.989054, -1.588334, 6.318601]
constit 0: [0.195919, -0.221362, 0.021514, 0.296392]
jet: [-3.030796, -5.173222, -1.112916, 6.164773]
constit 0: [-1.374140, -1.609361, -0.509048, 2.176565]
jet: [1.655650, 5.145478, 0.085406, 5.587730]
constit 0: [0.213953, 0.358352, 0.024127, 0.418060]
jet: [11.850140, -9.771356, -1.548336, 15.647010]
constit 0: [0.477257, -0.487598, -0.329383, 0.757641]
jet: [-5.269191, -1.092828, -1.863687, 5.733243]
constit 0: [-0.394143, 0.009284, -0.075405, 0.401398]
jet: [-0.974463, 6.251758, 3.201123, 7.151534]
constit 0: [-0.015472, 0.492487, 0.093406, 0.501505]
jet: [-5.739501, -0.132110, 2.468705, 6.345031]
constit 0: [-0.627414, -0.055687, 0.469449, 0.785578]
jet: [-4.770980, 4.963805, 1.311167, 7.096936]
constit 0: [-0.402314, 0.796399, 0.331993, 0.952013]
jet: [-1.130612, 6.785595, -0.584597, 6.964157]
constit 0: [0.101369, 1.298374, -0.012971, 1.302390]
jet: [-2.682535, -9.513981, 2.855146, 10.444565]
constit 0: [0.031286, -1.011904, 0.336810, 1.066944]
jet: [-7.269086, 8.675022, -2.366514, 11.744327]
constit 0: [-1.190552, 0.935367, -0.700744, 1.668343]
jet: [0.503601, 5.414283, -2.845815, 6.200467]
constit 0: [-0.124068, 1.129211, -0.321146, 1.180528]
jet: [4.467006, -5.267930, 0.520714, 7.079524]
constit 0: [2.163314, -1.588379, 0.376050, 2.710035]
jet: [0.565469, 6.397102, 2.140474, 6.850361]
constit 0: [0.048398, 2.286869, 0.385839, 2.319695]
jet: [-7.834750, -5.976178, 1.915279, 10.141968]
constit 0: [-1.049796, -0.845781, -0.127208, 1.354105]
jet: [-5.155431, 2.908205, 1.827239, 6.314022]
constit 0: [-1.101571, 0.471787, 0.717060, 1.396501]
jet: [-2.859106, -5.827520, 3.271105, 7.292471]
constit 0: [-1.237827, -2.308543, 1.594576, 3.066636]
jet: [-8.951341, -5.727296, -4.348241, 11.682197]
constit 0: [-3.811963, -3.657192, -1.797557, 5.580082]
jet: [2.396787, 6.270898, -0.908958, 6.873700]
constit 0: [0.478316, 2.005951, 0.056705, 2.062969]
jet: [0.353973, -5.293444, 2.097549, 5.804895]
constit 0: [0.222374, -1.288820, 0.164376, 1.318153]
jet: [-2.942342, -6.075623, -0.595339, 6.855280]
constit 0: [-0.321929, -1.133423, 0.138374, 1.186353]
jet: [-6.958787, -4.936195, -2.445590, 8.890765]
constit 0: [-5.559581, -4.189229, -1.955534, 7.230677]
jet: [4.298419, 6.045116, 2.193102, 7.786101]
constit 0: [0.459154, 0.983635, 0.421104, 1.164341]
jet: [4.446216, 3.874529, -1.263278, 6.101236]
constit 0: [0.486351, 0.186677, -0.062321, 0.524662]
jet: [-3.676350, 13.896180, -4.704003, 15.284925]
constit 0: [-0.378367, 0.717011, -0.526909, 0.966902]
jet: [5.354037, 0.054583, 1.826384, 5.718409]
constit 0: [2.391972, 0.213715, 1.193337, 2.681652]
jet: [6.706525, 3.331815, 2.287409, 7.830115]
constit 0: [6.706525, 3.331815, 2.287409, 7.830115]
jet: [5.938350, -1.914054, 0.796563, 6.412546]
constit 0: [2.390321, -0.291466, -0.005773, 2.408033]
jet: [-0.148128, 11.814776, -0.685253, 11.968499]
constit 0: [0.070533, 0.204068, -0.009599, 0.216127]
jet: [3.215505, 3.911870, -1.190399, 5.274501]
constit 0: [0.769050, 0.684590, -0.491046, 1.140714]
jet: [-5.763103, -0.199350, -2.134447, 6.208732]
constit 0: [-0.308090, 0.098262, -0.079392, 0.332984]
jet: [-0.877477, 5.503140, 1.332390, 5.729727]
constit 0: [-0.877477, 5.503140, 1.332390, 5.729727]
jet: [-3.580413, 3.817739, -2.188992, 5.687149]
constit 0: [-0.112045, 0.163282, -0.090045, 0.217539]
jet: [-10.038949, 5.676849, -3.167414, 11.972456]
constit 0: [-4.152527, 2.327834, -1.587113, 5.018089]
jet: [5.081550, -0.550545, 0.665768, 5.216884]
constit 0: [0.415407, -0.111617, -0.081977, 0.437883]
jet: [-6.426016, 0.294729, -2.077936, 6.801331]
constit 0: [-5.138567, 0.535360, -1.653274, 5.424462]
jet: [2.248944, 37.210448, -8.175930, 38.618069]
constit 0: [2.825002, 10.058732, -3.380611, 10.981223]
jet: [2.021475, 8.573228, 3.910297, 9.676218]
constit 0: [0.177653, 0.253901, 0.155080, 0.346520]
jet: [-0.615085, 6.342043, 2.813657, 6.972089]
constit 0: [-0.256008, 4.025510, 1.847063, 4.436430]
jet: [-7.073633, 9.960005, -3.558467, 12.813143]
constit 0: [-0.135855, 0.490333, -0.134816, 0.526364]
jet: [-7.918569, -16.034056, 6.846308, 19.460791]
constit 0: [-0.109358, -0.750309, 0.348194, 0.834364]
jet: [5.064429, 6.817647, 3.433540, 9.165080]
constit 0: [4.570749, 6.008546, 3.076049, 8.152083]
jet: [2.207368, 4.699193, -1.944923, 5.584370]
constit 0: [0.595875, 0.756427, -0.242824, 0.993082]
jet: [7.253595, -0.792440, 1.239255, 7.516554]
constit 0: [1.788779, -0.432589, 0.753433, 1.988599]
jet: [-0.572176, -5.430908, 2.492681, 6.088164]
constit 0: [-0.184054, -0.541320, 0.441088, 0.722123]
jet: [-7.809745, -2.187435, -1.664480, 8.401782]
constit 0: [-0.469691, -0.304446, -0.197863, 0.593673]
jet: [-3.963872, 4.360406, 2.663885, 6.502795]
constit 0: [-2.182172, 2.130470, 1.683089, 3.483327]
jet: [7.734676, 5.324824, -4.356786, 10.352049]
constit 0: [3.199215, 2.238376, -1.796417, 4.297955]
jet: [-4.484189, 2.855413, 2.771884, 6.027643]
constit 0: [-3.018929, 1.567399, 1.751694, 3.826108]
jet: [4.922268, 2.378631, -1.942392, 5.842095]
constit 0: [1.485313, 0.954013, -0.438897, 1.819045]
jet: [-1.850568, 4.925792, -0.744935, 5.402848]
constit 0: [-0.963186, 1.456571, -0.158920, 1.753449]
jet: [-17.258963, -2.464186, -6.320664, 18.608327]
constit 0: [-0.520687, -0.086552, 0.005644, 0.527861]
jet: [4.167837, 3.529254, -2.744273, 6.112081]
constit 0: [4.167837, 3.529254, -2.744273, 6.112081]
jet: [-4.728118, -4.968942, 3.443043, 7.769174]
constit 0: [-0.437599, -0.553411, 0.568247, 0.905903]
jet: [4.149391, 3.186002, 0.852752, 5.310260]
constit 0: [3.558025, 2.583207, 0.708549, 4.453599]
jet: [3.470942, -4.597166, 2.135411, 6.143399]
constit 0: [3.470942, -4.597166, 2.135411, 6.143399]
jet: [-5.484963, -4.243176, 0.408816, 7.106790]
constit 0: [-2.041288, -1.325728, -0.400320, 2.466712]
jet: [0.392146, 7.772310, 3.402484, 8.700995]
constit 0: [-0.422178, 1.739442, 0.655577, 1.906220]
jet: [0.232079, 5.976369, 0.891688, 6.124075]
constit 0: [0.134442, 1.193332, -0.109317, 1.205847]
jet: [-5.301329, -5.686271, 0.937606, 7.880696]
constit 0: [-0.565006, -0.365840, 0.006989, 0.673141]
jet: [-6.421030, -5.185361, 1.203232, 8.451038]
constit 0: [-2.611830, -2.262495, 1.043637, 3.609670]
jet: [5.187399, 4.142247, 0.853644, 6.768279]
constit 0: [0.856215, 0.403295, -0.077136, 0.949580]
jet: [-7.066687, -1.080188, -2.831426, 7.850743]
constit 0: [-0.358307, -0.008603, -0.010404, 0.358561]
jet: [-12.149601, -1.604659, -3.585896, 12.846486]
constit 0: [-0.603428, -0.190671, -0.058579, 0.635541]
jet: [-6.053224, -4.056458, 2.375883, 7.761740]
constit 0: [-1.510381, -1.212910, 1.072820, 2.214350]
jet: [-1.550947, -5.318435, -0.260571, 5.686071]
constit 0: [-0.142444, -1.562013, -0.210815, 1.582599]
jet: [-4.036909, -3.134162, 0.277924, 5.118286]
constit 0: [-4.036909, -3.134162, 0.277924, 5.118286]
jet: [4.598035, 4.267306, 3.071160, 7.019310]
constit 0: [0.928879, 0.977721, 0.946126, 1.647395]
jet: [2.249885, -5.149587, 2.482595, 6.170445]
constit 0: [0.569504, -1.558915, 0.499320, 1.733168]
jet: [1.027317, 5.351522, 0.432945, 5.466408]
constit 0: [1.027317, 5.351522, 0.432945, 5.466408]
jet: [-1.776578, 8.943672, -3.562996, 9.915749]
constit 0: [-0.436239, 0.929910, -0.697681, 1.241691]
jet: [-2.359790, -4.922813, -1.918502, 5.786479]
constit 0: [-2.359790, -4.922813, -1.918502, 5.786479]
jet: [4.149894, -3.206932, 1.709327, 5.555050]
constit 0: [0.347487, -0.112759, 0.097325, 0.378066]
jet: [2.340211, -4.463675, 0.294382, 5.144189]
constit 0: [0.265178, -1.003770, 0.250043, 1.067892]
jet: [2.178866, -5.757430, -3.134869, 6.908174]
constit 0: [2.178866, -5.757430, -3.134869, 6.908174]
jet: [5.158166, -0.517250, 0.301560, 5.194694]
constit 0: [4.010976, -0.450210, 0.268156, 4.045061]
jet: [-1.132703, 4.891379, 0.827785, 5.111744]
constit 0: [-0.150646, 0.305734, -0.030341, 0.342181]
jet: [7.887052, -2.111337, 2.009803, 8.483449]
constit 0: [2.945959, -1.277321, 0.540106, 3.256062]
jet: [2.884573, -6.135143, 2.182326, 7.211058]
constit 0: [0.328683, -0.634270, -0.007133, 0.714410]
jet: [0.654674, 5.433781, -1.868390, 5.855714]
constit 0: [0.009974, 1.098699, -0.271762, 1.131854]
jet: [0.364621, -5.551652, -1.021029, 5.714856]
constit 0: [-0.191511, -2.104094, -0.568845, 2.188030]
jet: [5.072745, -0.551944, 2.401677, 5.732892]
constit 0: [0.918239, 0.156052, 0.526183, 1.069758]
jet: [2.206863, 5.162543, 0.461207, 5.699623]
constit 0: [0.783107, 0.987538, -0.034063, 1.260812]
jet: [-2.343486, -5.190891, 0.669765, 5.734620]
constit 0: [-2.343486, -5.190891, 0.669765, 5.734620]
jet: [-2.927967, 4.725766, -1.504035, 5.886356]
constit 0: [-1.005927, 0.950409, -0.523291, 1.479527]
jet: [11.677412, 3.851736, -0.902552, 12.368103]
constit 0: [0.863518, 0.505930, -0.061255, 1.002687]
jet: [-8.963439, 5.038361, -0.444843, 10.421425]
constit 0: [-3.398022, 2.512337, -0.715002, 4.285979]
jet: [4.392515, 2.601708, -2.622005, 5.749617]
constit 0: [0.203498, 0.150306, -0.199587, 0.322239]
jet: [-0.136650, 6.815241, 1.773329, 7.073682]
constit 0: [-0.251566, 5.090777, 1.570921, 5.333581]
jet: [0.083592, -5.331513, 2.678855, 6.001053]
constit 0: [0.169139, -3.677541, 2.143218, 4.259847]
jet: [-3.803927, -3.616801, 1.614082, 5.491482]
constit 0: [-3.803927, -3.616801, 1.614082, 5.491482]
jet: [-3.915586, 3.540022, -0.608510, 5.387621]
constit 0: [-0.523263, 0.301908, 0.058758, 0.606964]
jet: [3.473662, -4.113957, -0.995653, 5.532381]
constit 0: [0.286540, -0.527458, -0.211110, 0.636305]
jet: [-0.953079, -6.458796, -3.054861, 7.305318]
constit 0: [-0.161982, -0.405094, -0.321057, 0.541679]
jet: [1.080261, 10.228024, 4.769797, 11.384187]
constit 0: [-0.009885, 2.326522, 1.284733, 2.657694]
jet: [-6.044609, -11.671728, 3.046120, 13.544200]
constit 0: [-2.350920, -3.387353, 0.955744, 4.232545]
jet: [0.370942, -5.438665, -0.465721, 5.564673]
constit 0: [-0.113521, -1.088026, 0.063887, 1.095796]
jet: [1.921505, 4.727731, -1.783698, 5.430911]
constit 0: [1.178339, 2.480346, -1.174892, 2.986799]
jet: [8.479208, 0.078784, 3.574239, 9.202085]
constit 0: [8.479208, 0.078784, 3.574239, 9.202085]
jet: [-2.721986, -4.923242, 0.678718, 5.736073]
constit 0: [-0.945946, -1.052555, 0.146344, 1.422710]
jet: [4.236830, 2.888915, 0.501284, 5.256624]
constit 0: [1.003375, 0.751307, -0.232568, 1.274877]
jet: [-0.332490, -7.920615, 2.692826, 8.383502]
constit 0: [-0.264413, -7.468924, 2.442430, 7.862583]
jet: [4.490845, -3.647134, -2.638259, 6.480507]
constit 0: [0.197893, -0.195844, -0.230706, 0.361583]
jet: [1.257777, -5.414143, 0.574211, 5.598553]
constit 0: [0.563533, -2.024039, 0.087605, 2.102850]
jet: [-1.111569, -6.282438, -1.572146, 6.570864]
constit 0: [-1.111569, -6.282438, -1.572146, 6.570864]
jet: [-0.231914, -5.541805, 2.852188, 6.298480]
constit 0: [-0.164953, -0.400857, 0.217421, 0.484941]
jet: [5.677950, -0.985278, 0.373212, 5.782791]
constit 0: [0.553653, -0.005895, 0.036741, 0.554902]
jet: [-9.437148, -16.508980, -4.601654, 19.564881]
constit 0: [-7.959758, -13.883685, -3.870096, 16.464875]
jet: [5.389217, 0.246567, 2.824005, 6.147142]
constit 0: [0.782135, 0.044504, 0.666186, 1.028358]
jet: [-3.947165, 4.612929, -1.498844, 6.303460]
constit 0: [-2.147245, 2.301069, -1.158861, 3.353884]
jet: [4.459896, 3.267766, -2.144062, 5.930091]
constit 0: [4.459896, 3.267766, -2.144062, 5.930091]
jet: [0.104439, 5.289969, 2.145647, 5.768401]
constit 0: [-0.006708, 4.121915, 2.014213, 4.587732]
jet: [-2.636900, -4.584932, 1.476251, 5.561869]
constit 0: [-0.356205, -1.062304, 0.219423, 1.141717]
jet: [0.387731, -5.204278, 1.654052, 5.478871]
constit 0: [0.323638, -3.913094, 1.151124, 4.091715]
jet: [2.444314, 5.390440, 2.479674, 6.528808]
constit 0: [0.595198, 0.629901, 0.398079, 0.953679]
jet: [-6.455670, 6.078997, 4.074949, 9.895041]
constit 0: [-2.370924, 1.530807, 1.582694, 3.235672]
jet: [-7.588849, -2.176709, 0.104826, 8.034180]
constit 0: [-0.880057, -0.402933, 0.323016, 1.020389]
jet: [-6.470919, 4.588585, 2.421128, 8.341119]
constit 0: [-1.324263, 1.276620, 0.712034, 1.972415]
jet: [4.217165, -3.693603, -2.732323, 6.264396]
constit 0: [3.299743, -3.154454, -2.344428, 5.131786]
jet: [10.798321, -0.261270, -0.261957, 11.064377]
constit 0: [3.010729, -0.647877, 0.599482, 3.137454]
jet: [-7.809909, -0.771790, 1.521695, 8.085586]
constit 0: [-0.185555, 0.020107, 0.090126, 0.207262]
jet: [-1.171948, -11.042041, 1.457904, 11.311802]
constit 0: [-0.195788, -3.917001, 1.233089, 4.111173]
jet: [1.076719, -6.635284, 1.958524, 7.119192]
constit 0: [0.950434, -2.539174, 0.756034, 2.814661]
jet: [4.738712, -1.627704, -0.262709, 5.075935]
constit 0: [1.185461, -0.640726, -0.272072, 1.374726]
jet: [-6.824040, -4.758974, 4.389167, 9.532252]
constit 0: [-0.625044, -0.765936, 0.466269, 1.093043]
jet: [-2.316934, -4.879853, 1.151573, 5.590897]
constit 0: [-0.183926, -0.542390, 0.291767, 0.642762]
jet: [1.304709, -5.281297, -2.325727, 5.938021]
constit 0: [1.341119, -4.889139, -2.153088, 5.508001]
jet: [0.323338, 5.602182, -2.434777, 6.211235]
constit 0: [0.058544, 0.419258, -0.352335, 0.550768]
jet: [4.732442, 2.631259, -0.388136, 5.546907]
constit 0: [0.958549, 0.812324, 0.147285, 1.265061]
jet: [4.136568, -3.069222, -1.185020, 5.342081]
constit 0: [0.387599, -0.281246, 0.045084, 0.481004]
jet: [1.299354, -11.123756, -0.297061, 11.456324]
constit 0: [-0.219271, -2.724047, -0.691136, 2.818897]
jet: [2.354079, 7.018062, 0.021356, 7.416260]
constit 0: [2.328978, 6.640376, -0.003052, 7.036955]
jet: [4.092449, 3.089898, 0.293989, 5.211678]
constit 0: [1.552704, 0.768216, 0.215050, 1.745649]
jet: [13.660573, 8.020090, -2.020654, 16.092411]
constit 0: [0.144033, 0.069276, 0.036065, 0.163846]
jet: [3.906605, 3.599751, -2.205606, 5.800136]
constit 0: [0.962742, 1.301853, -0.614351, 1.731797]
jet: [5.510698, 0.824874, 1.124715, 5.728127]
constit 0: [0.370000, 0.129723, -0.046750, 0.394859]
jet: [-1.170966, -7.796173, 1.610444, 8.122736]
constit 0: [-0.053094, -0.148745, 0.077264, 0.175823]
jet: [-7.671378, 7.543909, 2.182455, 11.196037]
constit 0: [-0.918778, 0.903186, -0.167631, 1.299230]
jet: [4.288356, -3.859873, -0.741858, 5.884907]
constit 0: [0.574560, -0.760155, -0.342126, 1.012425]
jet: [4.531316, 3.459658, 1.234093, 5.867100]
constit 0: [1.820439, 1.768929, 0.458564, 2.579416]
jet: [-6.739706, -1.751152, 0.494937, 7.074144]
constit 0: [-2.378783, -0.997609, 0.469339, 2.621853]
jet: [6.237253, 5.223579, -1.542677, 8.346486]
constit 0: [0.997001, 1.181769, -0.593220, 1.656050]
jet: [-4.685750, -2.314522, 0.288749, 5.343427]
constit 0: [-0.456207, -0.056897, -0.029003, 0.460656]
jet: [-4.227104, -3.115221, -0.577229, 5.370543]
constit 0: [-1.404075, -1.210907, -0.587264, 1.944891]
jet: [-1.978752, -6.352019, -2.245598, 7.110823]
constit 0: [-0.011356, -0.850188, -0.406283, 0.942345]
jet: [-6.180077, -2.798374, 3.063209, 7.576667]
constit 0: [-0.368693, -0.148559, 0.041065, 0.399613]
jet: [10.141179, 14.272227, 4.492766, 18.241099]
constit 0: [0.725546, 1.845172, 0.702692, 2.103534]
jet: [0.441392, -6.949172, 3.404012, 7.767572]
constit 0: [0.135661, -5.262492, 2.460143, 5.810725]
jet: [6.069379, -4.594081, 3.191152, 8.291362]
constit 0: [0.155849, -0.082732, 0.014480, 0.177040]
jet: [6.043499, 1.905118, -1.569979, 6.654684]
constit 0: [1.404811, 0.194987, 0.016835, 1.418378]
jet: [-1.939408, -5.123191, -0.675149, 5.586345]
constit 0: [-0.416061, -0.777110, 0.069676, 0.884229]
jet: [-6.832761, -1.145254, -1.333550, 7.225834]
constit 0: [-0.654913, -0.062117, -0.360811, 0.750303]
jet: [4.017839, 4.089244, -0.234907, 5.833483]
constit 0: [2.202501, 1.617112, -0.390435, 2.760163]
jet: [5.060013, -0.594505, -2.281988, 5.582530]
constit 0: [5.060013, -0.594505, -2.281988, 5.582530]
jet: [7.067206, -4.221936, -4.259937, 9.282081]
constit 0: [3.266661, -2.050885, -1.738180, 4.230658]
jet: [0.550566, -7.566517, 1.764098, 7.894054]
constit 0: [-0.273394, -1.262852, 0.118143, 1.297497]
jet: [-3.073258, 10.727659, -1.041313, 11.406458]
constit 0: [-0.008363, 2.220162, -0.507480, 2.277438]
jet: [-4.714361, 2.095209, -1.409635, 5.381428]
constit 0: [-3.783400, 1.922221, -1.221700, 4.416062]
jet: [-3.543528, -4.990415, -2.541982, 6.627406]
constit 0: [-3.543528, -4.990415, -2.541982, 6.627406]
jet: [-2.701615, 6.012328, -0.559592, 6.682696]
constit 0: [-0.133699, 0.791776, -0.212491, 0.830625]
jet: [4.513919, 3.402820, -0.569520, 5.697372]
constit 0: [3.164166, 2.362981, -0.201719, 3.954279]
jet: [-4.313383, -4.962653, 1.262430, 6.725879]
constit 0: [-2.351383, -2.398606, 0.897352, 3.476716]
jet: [-5.412109, 2.602504, 2.008322, 6.387772]
constit 0: [-0.815156, 0.182276, 0.393698, 0.923419]
jet: [2.885316, -6.831094, -0.886139, 7.479086]
constit 0: [2.527048, -5.965273, -0.638191, 6.509819]
jet: [-6.997375, 1.930266, -2.658757, 7.916489]
constit 0: [-0.208616, -0.017417, -0.087529, 0.226903]
jet: [-4.794637, 6.939485, -3.320019, 9.165434]
constit 0: [-0.764041, 2.116941, -0.786508, 2.384071]
jet: [-0.052185, -5.719794, -1.311985, 5.951605]
constit 0: [0.244866, -0.874870, -0.243188, 0.940477]
jet: [4.668881, -2.173859, 2.642045, 5.885863]
constit 0: [2.273163, -1.336306, 1.844450, 3.217915]
jet: [2.961997, 6.857110, 3.097934, 8.226291]
constit 0: [0.400500, 0.469972, 0.136521, 0.632386]
jet: [8.993780, 6.459979, -0.083828, 11.261199]
constit 0: [0.134234, 0.067639, -0.050536, 0.158580]
jet: [-11.117101, -0.391876, 0.192655, 11.225245]
constit 0: [-0.552630, 0.093532, -0.078271, 0.565928]
jet: [5.067742, -3.737621, 1.850244, 6.575678]
constit 0: [0.098641, -0.118228, 0.004998, 0.154055]
jet: [-5.300323, -3.067063, -2.897411, 6.855682]
constit 0: [-0.412882, -0.103542, -0.134460, 0.446399]
jet: [4.966953, -2.561102, -0.707734, 5.746259]
constit 0: [0.897931, -0.816516, -0.217077, 1.232924]
jet: [3.938456, -4.527087, 1.429169, 6.207160]
constit 0: [0.133545, -0.236290, -0.014233, 0.271790]
jet: [1.645293, -5.545775, 0.135084, 5.787815]
constit 0: [1.327169, -4.417919, 0.056223, 4.613301]
jet: [-0.720938, 5.487575, -0.476798, 5.599611]
constit 0: [-0.550534, 2.146731, 0.020244, 2.216293]
jet: [-3.540829, 4.352966, -0.047085, 5.678770]
constit 0: [-1.079343, 1.142264, 0.326928, 1.605188]
jet: [-2.896317, -4.477335, 0.236388, 5.387538]
constit 0: [-0.146538, -0.225564, 0.093508, 0.284774]
jet: [5.792913, -1.175802, -2.799253, 6.593513]
constit 0: [0.460490, -0.012356, -0.317239, 0.559325]
jet: [-6.166125, 0.784273, 3.111964, 7.096470]
constit 0: [-1.089053, -0.176628, 0.390507, 1.170355]
jet: [4.488203, 2.641395, 0.052511, 5.307533]
constit 0: [0.853507, 0.813849, 0.193727, 1.195138]
jet: [2.728700, 4.583268, -2.518765, 5.924058]
constit 0: [1.111083, 1.367902, -0.857311, 1.959756]
jet: [2.216889, -4.851799, 1.446753, 5.526992]
constit 0: [2.216889, -4.851799, 1.446753, 5.526992]
jet: [3.677305, 3.762111, -2.457155, 5.872846]
constit 0: [0.760725, 0.451854, -0.426776, 0.982350]
jet: [-5.078897, -5.315372, 0.531983, 7.380080]
constit 0: [-3.896810, -3.995981, 0.549949, 5.608515]
jet: [5.506754, 1.228129, 2.672952, 6.356396]
constit 0: [0.752719, 0.419282, 0.418676, 0.957952]
jet: [-1.226422, 6.347434, -2.306735, 6.923840]
constit 0: [-0.714697, 1.895053, -0.930378, 2.228816]
jet: [7.670011, -12.306862, -4.485766, 15.455285]
constit 0: [0.925870, -2.407572, -0.393531, 2.609312]
jet: [-3.333922, 5.693768, 3.360241, 7.459982]
constit 0: [-0.616040, 0.851835, 0.903194, 1.385961]
jet: [6.612715, 2.049313, 0.181256, 7.036471]
constit 0: [4.095524, 0.907376, 0.611198, 4.239128]
jet: [-4.253213, 4.461962, 0.714008, 6.288106]
constit 0: [-0.634970, 0.332687, -0.003573, 0.716855]
jet: [2.658157, 5.397292, 1.676794, 6.278830]
constit 0: [0.509810, 1.159027, 0.599461, 1.400930]
jet: [-0.538289, -5.975191, 1.380324, 6.235244]
constit 0: [-0.746961, -2.963083, 0.788921, 3.155980]
jet: [0.988183, 5.408621, -0.866729, 5.656685]
constit 0: [0.645380, 1.456773, -0.350501, 1.631427]
jet: [-6.336538, -7.859392, 3.700972, 10.826837]
constit 0: [-0.417335, -0.439273, 0.022027, 0.606313]
jet: [-5.299493, 0.159469, 2.169702, 5.740654]
constit 0: [-0.657876, -0.085298, 0.287543, 0.723020]
jet: [2.945421, 4.053416, 1.347842, 5.238119]
constit 0: [2.461127, 3.069275, 0.810735, 4.016825]
jet: [-4.349025, 4.390346, 0.193860, 6.289891]
constit 0: [-0.592200, 0.371807, -0.155529, 0.716331]
jet: [-3.926672, -8.334662, -1.401259, 9.412664]
constit 0: [-0.260020, -0.459387, 0.111576, 0.539533]
jet: [-5.468751, -3.299293, 0.187137, 6.445946]
constit 0: [-0.383775, -0.076754, -0.020564, 0.391915]
jet: [2.223667, 4.734481, -0.148627, 5.232791]
constit 0: [2.223667, 4.734481, -0.148627, 5.232791]
jet: [2.947255, -8.399169, -1.107600, 9.034269]
